id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_privilege_user,user.privilege.user,model_user_privilege,group_privilege_user,1,0,0,0
access_user_privilege_manager,user.privilege.manager,model_user_privilege,group_privilege_manager,1,1,1,1
access_module_privilege_user,module.privilege.user,model_module_privilege,group_privilege_user,1,0,0,0
access_module_privilege_manager,module.privilege.manager,model_module_privilege,group_privilege_manager,1,1,1,1
access_module_privilege_line_user,module.privilege.line.user,model_module_privilege_line,group_privilege_user,1,0,0,0
access_module_privilege_line_manager,module.privilege.line.manager,model_module_privilege_line,group_privilege_manager,1,1,1,1
access_menu_privilege_user,menu.privilege.user,model_menu_privilege,group_privilege_user,1,0,0,0
access_menu_privilege_manager,menu.privilege.manager,model_menu_privilege,group_privilege_manager,1,1,1,1
access_privilege_role_user,privilege.role.user,model_privilege_role,group_privilege_user,1,0,0,0
access_privilege_role_manager,privilege.role.manager,model_privilege_role,group_privilege_manager,1,1,1,1
access_role_privilege_line_user,role.privilege.line.user,model_role_privilege_line,group_privilege_user,1,0,0,0
access_role_privilege_line_manager,role.privilege.line.manager,model_role_privilege_line,group_privilege_manager,1,1,1,1
access_role_add_models_wizard_manager,role.add.models.wizard.manager,model_role_add_models_wizard,group_privilege_manager,1,1,1,1
access_privilege_bulk_create_wizard_manager,privilege.bulk.create.wizard.manager,model_privilege_bulk_create_wizard,group_privilege_manager,1,1,1,1
access_menu_privilege_bulk_wizard_manager,menu.privilege.bulk.wizard.manager,model_menu_privilege_bulk_wizard,group_privilege_manager,1,1,1,1
access_module_visibility_user,module.visibility.user,model_module_visibility,group_privilege_user,1,0,0,0
access_module_visibility_manager,module.visibility.manager,model_module_visibility,group_privilege_manager,1,1,1,1
access_role_menu_visibility_user,role.menu.visibility.user,model_role_menu_visibility,group_privilege_user,1,0,0,0
access_role_menu_visibility_manager,role.menu.visibility.manager,model_role_menu_visibility,group_privilege_manager,1,1,1,1
access_role_module_visibility_user,role.module.visibility.user,model_role_module_visibility,group_privilege_user,1,0,0,0
access_role_module_visibility_manager,role.module.visibility.manager,model_role_module_visibility,group_privilege_manager,1,1,1,1
access_module_visibility_bulk_wizard_manager,module.visibility.bulk.wizard.manager,model_module_visibility_bulk_wizard,user_privilege_manager.group_privilege_manager,1,1,1,1
access_special_menu_privilege_user,special.menu.privilege.user,model_special_menu_privilege,group_privilege_user,1,0,0,0
access_special_menu_privilege_manager,special.menu.privilege.manager,model_special_menu_privilege,group_privilege_manager,1,1,1,1
